"0","#| code-fold: false"
"0","compound_tokens <- function(tokens, dict) {"
"0","  quanteda::tokens_compound("
"0","    tokens,"
"0","    pattern = dict,"
"0","    concatenator = ""_"","
"0","    valuetype = ""glob"","
"0","    window = 0,"
"0","    case_insensitive = TRUE,"
"0","    join = TRUE,"
"0","    keep_unigrams = FALSE,"
"0","    verbose = TRUE"
"0","  )"
"0","}"
"0",""
"0","tokens_compound <- compound_tokens(tokens, tokens_dict)"
"2","tokens_compound() changed from 33,014 tokens (12 documents) to 32,685 tokens (12 documents)
"
